group,hour,weekend,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
"""40-20""",10:00,TRUE,0.087124464,0.129613734,0.201287554,0.491416309,0.658369099,0.739055794,0.814592275,0.880257511,0.916738197,0.938626609,0.962660944,0.987124464,0.992703863,0.994420601,0.997424893,0.998283262,1,1,1,1
"""40-20""",11:00,TRUE,0.078431373,0.11546841,0.186928105,0.495424837,0.646623094,0.729847495,0.812200436,0.875381264,0.911111111,0.936383442,0.960784314,0.985185185,0.990413943,0.993464052,0.997821351,0.99912854,1,1,1,1
"""40-20""",12:00,TRUE,0.070733533,0.106287425,0.172904192,0.495883234,0.660928144,0.748502994,0.81998503,0.879116766,0.914670659,0.936002994,0.963323353,0.986901198,0.991766467,0.995134731,0.998502994,0.998502994,1,1,1,1
"""40-20""",13:00,TRUE,0.063258551,0.097462302,0.172122104,0.486208165,0.65207797,0.735932328,0.826038985,0.880102979,0.911364472,0.930856933,0.961015079,0.988230967,0.992644355,0.993747701,0.997425524,0.998528871,0.999632218,0.999632218,1.00E+00,1
"""40-20""",14:00,TRUE,0.079055441,0.111909651,0.191991786,0.507186858,0.654517454,0.738706366,0.820328542,0.880903491,0.917864476,0.935831622,0.964579055,0.982546201,0.987166324,0.991273101,0.996406571,0.998459959,1,1,1,1
"""40-20""",15:00,TRUE,0.079684764,0.119964974,0.200087566,0.503940455,0.665936953,0.739929947,0.827057793,0.877845884,0.912872154,0.932574431,0.958844133,0.981611208,0.987740806,0.990805604,0.996059545,0.99737303,0.998686515,0.998686515,1,1
"""40-20""",16:00,TRUE,0.072016461,0.116872428,0.190123457,0.504526749,0.667901235,0.738271605,0.823045267,0.87654321,0.911934156,0.93127572,0.957613169,0.983127572,0.988065844,0.991358025,0.996296296,0.998353909,9.99E-01,0.998765432,1,1
"""40-20""",17:00,TRUE,0.066824832,0.098457888,0.16646896,0.494661922,0.659153816,0.744167655,0.837880585,0.884934757,0.922103598,0.940688019,0.960854093,0.987346777,0.989719257,0.992487149,0.996836694,1,1,1,1,1
"""40-20""",18:00,TRUE,0.06327764,0.098115891,0.170280839,0.495556346,0.667614646,0.754354781,0.842516886,0.886953431,0.92001422,0.938499822,0.959118379,0.985424813,0.989335229,0.992179168,0.995734092,0.998222538,0.999289015,0.999289015,1.00E+00,1.00E+00
"""40-20""",19:00,TRUE,0.07887931,0.119827586,0.190948276,0.47887931,0.643103448,0.72112069,0.802586207,0.865948276,0.905172414,0.925862069,0.95862069,0.982758621,0.990086207,0.991810345,0.997413793,0.999137931,1,1,1,1
"""40-20""",20:00,TRUE,0.070899883,0.105181145,0.17374367,0.499026101,0.656797818,0.747954811,0.828204129,0.880794702,0.914686404,0.932995715,0.959875341,0.986365407,0.989871445,0.992598364,0.997273081,0.99922088,1,1,1,1
"""40-20""",21:00,TRUE,0.060091173,0.099875673,0.172813925,0.500207211,0.672606714,0.747617074,0.834645669,0.880646498,0.909241608,0.926647327,0.957314546,0.983423125,0.988396187,0.992125984,0.996684625,0.998342312,1,1,1,1
"""40-20""",22:00,TRUE,0.059197457,0.097338101,0.163289631,0.498609456,0.663090981,0.75129122,0.839491458,0.879221295,0.909415971,0.930472785,0.959078268,0.986889154,0.990862137,0.993643226,0.998013508,0.999205403,1,1,1,1
"""40-20""",23:00,TRUE,0.057111677,0.096762459,0.173153874,0.511822481,0.680611131,0.767915606,0.845762095,0.891960713,0.919243361,0.932339032,0.955983994,0.98399418,0.989814478,0.992360858,0.997089851,0.998544925,1,1,1,1
"""20-40""",0:00,FALSE,0.118434307,0.194992085,0.250827457,0.804288387,0.886026766,0.919700676,0.932364369,0.95913081,0.971074975,0.982299611,0.987336307,0.997409699,0.997985322,0.998560944,0.999424378,1,1,1,1,1
"""20-40""",1:00,FALSE,0.120922715,0.198207464,0.258154569,0.807963562,0.887746106,0.919482809,0.933000294,0.961063767,0.970026447,0.979870702,0.985894799,0.995739054,0.997208346,0.997796062,0.999706142,1.00E+00,1,1,1,1
"""20-40""",2:00,FALSE,0.124168179,0.206291591,0.259679371,0.818663037,0.887477314,0.918179068,0.932395644,0.958106473,0.968088324,0.979733817,0.985783424,0.995311555,0.996975197,0.997731397,0.99969752,1.00E+00,1,1,1,1
"""20-40""",3:00,FALSE,0.13273872,0.216684155,0.275096187,0.81444561,0.882301504,0.910982861,0.925848199,0.952605806,0.965897167,0.979713186,0.985834208,0.994578524,0.996152501,0.997376705,0.999475341,1,1,1,1,1
"""20-40""",4:00,FALSE,0.135991456,0.213421146,0.271804913,0.806514774,0.876468494,0.906550374,0.921146315,0.951940192,0.966180135,0.979352083,0.985938056,0.995728017,0.996440014,0.99750801,0.999644001,1.00E+00,1,1,1,1
"""20-40""",5:00,FALSE,0.11919815,0.202158828,0.26461064,0.819275251,0.891441789,0.92074017,0.93384734,0.960061681,0.970855821,0.983962992,0.989514264,0.99768697,0.998766384,9.99E-01,0.999845798,1.00E+00,1,1,1,1
"""20-40""",6:00,FALSE,0.125803792,0.210222589,0.273701566,0.820115416,0.88936521,0.915746084,0.929431162,0.959769167,0.970321517,0.982522671,0.988788129,0.997856554,0.998516076,9.99E-01,1,1,1,1,1,1
"""20-40""",7:00,FALSE,0.114426419,0.192641947,0.252607184,0.80764774,0.887311703,0.924246813,0.939455388,0.964368482,0.975521437,0.983632677,0.988702202,0.996523754,0.997247972,0.997827346,0.998986095,0.998986095,9.99E-01,0.999275782,1.00E+00,1.00E+00
"""20-40""",8:00,FALSE,0.112934055,0.186046512,0.243230328,0.805989169,0.874482319,0.906180312,0.922108952,0.949187639,0.962567697,0.974832749,0.98231921,0.991079962,0.992354253,0.993469258,0.995858554,9.96E-01,9.97E-01,0.99776999,9.98E-01,1
"""20-40""",9:00,FALSE,0.126815265,0.191658224,0.247720365,0.772036474,0.837217156,0.870989531,0.88804458,0.919959473,0.93684566,0.950692334,0.960824046,0.985646741,0.988179669,0.991050321,0.993752111,0.994765282,0.995440729,0.996453901,0.998649105,1
"""20-40""",10:00,FALSE,0.133613782,0.186899038,0.241786859,0.764623397,0.824919872,0.861578526,0.879206731,0.910857372,0.925080128,0.942708333,0.952724359,0.981770833,0.987179487,0.989182692,0.992387821,9.93E-01,0.993589744,0.994591346,0.996995192,1
"""20-40""",11:00,FALSE,0.114928281,0.16451213,0.220825217,0.740038959,0.809456349,0.846290066,0.863998583,0.90525943,0.921374181,0.944041084,0.954134939,0.977510182,0.985124845,0.989197804,0.992739508,0.994333274,0.995395785,0.996281211,0.997520808,1
"""20-40""",12:00,FALSE,0.118468214,0.167515563,0.226372383,0.745142426,0.806451613,0.847764573,0.866628938,0.902659875,0.917940011,0.938313526,0.949820789,0.977174118,0.982078853,0.985663082,0.989813243,0.991888323,0.993397472,0.994906621,0.996793058,1
"""20-40""",13:00,FALSE,0.097170972,0.145448954,0.20095326,0.711869619,0.780904059,0.82395449,0.846555966,0.883917589,0.904366544,0.930811808,0.948339483,0.977859779,0.98400984,0.989083641,0.99200492,0.993542435,0.994618696,0.99600246,0.99800123,1
"""20-40""",14:00,FALSE,0.078904273,0.126395712,0.1773113,0.636444841,0.708351943,0.750781599,0.7811523,0.829983624,0.869138008,0.914842936,0.938216466,0.965758523,0.97439333,0.984070269,0.987792169,0.991811821,0.994193837,0.997171356,0.999702248,1.00E+00
"""20-40""",15:00,FALSE,0.069476971,0.117616445,0.162373146,0.611631538,0.673172001,0.713114754,0.745771533,0.795212074,0.842831122,0.89513401,0.925969295,0.969294822,0.979443143,0.988030185,0.992453812,0.994795733,0.997007546,0.998308613,0.999869893,1.00E+00
"""20-40""",16:00,FALSE,0.086869619,0.137607626,0.187884379,0.624538745,0.690805658,0.730627306,0.766605166,0.820571956,0.870694957,0.911746617,0.941420664,0.973708487,0.982933579,0.989698647,0.99400369,0.995541205,0.996771218,9.97E-01,0.999846248,1.00E+00
"""20-40""",17:00,FALSE,0.101031511,0.161226508,0.214356366,0.716122651,0.789600113,0.8291649,0.854316801,0.899109792,0.925250812,0.948000565,0.967076445,0.981206726,0.98742405,0.99194574,0.99547831,0.996750035,0.997880458,0.998869578,0.999717394,1.00E+00
"""20-40""",18:00,FALSE,0.123218912,0.186204663,0.244170984,0.788860104,0.85994171,0.898316062,0.915641192,0.943167098,0.957739637,0.969559585,0.978626943,0.989313472,0.991742228,0.995142487,0.997571244,9.98E-01,0.999190415,1,1,1
"""20-40""",19:00,FALSE,0.120591406,0.18897274,0.249037425,0.8064069,0.872786077,0.909440936,0.925612198,0.951332204,0.962267057,0.97320191,0.980594486,0.990913291,0.992761435,0.99537964,0.997535808,0.99845988,0.999075928,0.999691976,0.999691976,1.00E+00
"""20-40""",20:00,FALSE,0.127161438,0.197704667,0.258913542,0.806579954,0.877429227,0.911706197,0.927620505,0.953634277,0.964804897,0.976740627,0.983626626,0.995715379,9.96E-01,0.997398623,0.999081867,1.00E+00,1.00E+00,0.999693956,1.00E+00,1.00E+00
"""20-40""",21:00,FALSE,0.123948402,0.199102636,0.261918116,0.810712283,0.878715648,0.912226584,0.930594504,0.958637128,0.97083567,0.980650589,0.986399327,0.995653393,0.996775098,0.998037016,0.999439148,1.00E+00,0.999859787,1.00E+00,1,1
"""20-40""",22:00,FALSE,0.134509202,0.206134969,0.260736196,0.809969325,0.874539877,0.908742331,0.926380368,0.956748466,0.969018405,0.979141104,0.985889571,0.995705521,9.96E-01,0.997239264,0.999386503,1.00E+00,0.999693252,0.999693252,1.00E+00,1
"""20-40""",23:00,FALSE,0.124787776,0.197085456,0.253820034,0.812535371,0.887238257,0.923174873,0.937606112,0.962224109,0.974391624,0.983588002,0.989105829,0.997453311,9.98E-01,9.98E-01,1,1,1,1,1,1
"""20-40""",0:00,TRUE,0.150479846,0.213435701,0.284836852,0.832629559,0.898272553,0.920537428,0.934357006,0.959309021,0.973512476,0.980038388,0.985796545,0.997696737,9.98E-01,0.999616123,1.00E+00,1,1,1,1,1
"""20-40""",1:00,TRUE,0.145658263,0.213685474,0.282112845,0.820328131,0.889555822,0.918767507,0.932372949,0.959983994,0.969987995,0.978391357,0.983993597,0.996398559,9.97E-01,1,1,1,1,1,1,1
"""20-40""",2:00,TRUE,0.131515638,0.19446672,0.2638332,0.836407378,0.898556536,0.921010425,0.936647955,0.960304731,0.969927827,0.977947073,0.982758621,0.995589415,9.96E-01,0.998396151,1,1,1,1,1,1
"""20-40""",3:00,TRUE,0.145504732,0.203864353,0.277208202,0.839511041,0.898659306,0.917586751,0.931782334,0.960962145,0.973580442,0.979495268,0.985410095,0.996845426,0.997634069,0.998422713,1,1,1,1,1,1
"""20-40""",4:00,TRUE,0.145592164,0.211487088,0.279608192,0.852626892,0.905609973,0.926536064,0.938557435,0.963045414,0.975957257,0.981745325,0.985307213,0.995992876,0.996883348,0.998664292,1,1,1,1,1,1
"""20-40""",5:00,TRUE,0.147672552,0.205457464,0.277287319,0.851123596,0.91211878,0.929373997,0.943017657,0.965088283,0.977929374,0.981139647,0.985152488,0.998394864,9.99E-01,9.99E-01,1,1,1,1,1,1
"""20-40""",6:00,TRUE,0.132899272,0.195327461,0.259287629,0.840674071,0.910379165,0.934124856,0.945614707,0.967828418,0.978552279,0.983914209,0.988893144,0.997319035,9.98E-01,0.99923401,1,1,1,1,1,1
"""20-40""",7:00,TRUE,0.134590656,0.195027861,0.26403772,0.81483069,0.892841835,0.917702529,0.933133305,0.955422203,0.96785255,0.975567938,0.982426061,0.996999571,9.97E-01,1,1,1,1,1,1,1
"""20-40""",8:00,TRUE,0.13994512,0.200313603,0.267346139,0.82124657,0.895727166,0.919639357,0.931007448,0.956487652,0.969815759,0.978047824,0.983927871,0.997255978,9.98E-01,0.999215994,1,1,1,1,1,1
"""20-40""",9:00,TRUE,0.141959799,0.208123953,0.278056951,0.833333333,0.897403685,0.924204355,0.935929648,0.963567839,0.97319933,0.979480737,0.983668342,0.995812395,0.997068677,0.999162479,1,1,1,1,1,1
"""20-40""",10:00,TRUE,0.141224863,0.198354662,0.267367459,0.817641682,0.886654479,0.909506399,0.923674589,0.954296161,0.968921389,0.97440585,0.982175503,0.998171846,0.999085923,0.999085923,1,1,1,1,1,1
"""20-40""",11:00,TRUE,0.145034642,0.206466513,0.272517321,0.817090069,0.884064665,0.915473441,0.92886836,0.958429561,0.972286374,0.981524249,0.985681293,0.997228637,9.98E-01,0.999076212,1,1,1,1,1,1
"""20-40""",12:00,TRUE,0.14159647,0.202166065,0.268752507,0.830726033,0.898515844,0.922984356,0.936622543,0.964701163,0.977537104,0.982751705,0.987164059,0.996791015,0.996791015,0.997994384,1,1,1,1,1,1
"""20-40""",13:00,TRUE,0.151167554,0.217124129,0.285129045,0.818926669,0.89266694,0.913150348,0.929946743,0.962310528,0.975010242,0.982384269,0.98648095,0.996722655,0.996722655,0.998361327,0.999590332,0.999590332,0.999590332,0.999590332,1.00E+00,1
"""20-40""",14:00,TRUE,0.147891392,0.212593876,0.278451762,0.816868862,0.881571346,0.912767187,0.924898902,0.953206239,0.971114962,0.979780474,0.983246678,0.996533795,0.997111496,0.997689197,0.999422299,0.999422299,1,1,1,1
"""20-40""",15:00,TRUE,0.133302369,0.201579192,0.261031119,0.797027404,0.870877845,0.909893172,0.922433813,0.952624245,0.966558291,0.976776591,0.983743614,0.995819786,0.996748723,0.999535532,1.00E+00,1,1,1,1,1
"""20-40""",16:00,TRUE,0.132940682,0.192679849,0.258308793,0.811527135,0.882625158,0.909549853,0.925957089,0.951619689,0.965923433,0.973916702,0.979806479,0.996213715,0.996213715,0.997896508,0.999158603,1.00E+00,1.00E+00,1,1,1
"""20-40""",17:00,TRUE,0.131181038,0.203105844,0.257866776,0.818961994,0.890069473,0.919493257,0.934205149,0.95995096,0.971393543,0.97997548,0.986105435,0.996322027,0.996322027,0.998365345,1,1,1,1,1,1
"""20-40""",18:00,TRUE,0.130716463,0.202743902,0.276295732,0.797256098,0.89214939,0.925304878,0.935213415,0.964176829,0.975609756,0.983612805,0.988185976,0.998094512,0.998094512,0.999237805,1,1,1,1,1,1
"""20-40""",19:00,TRUE,0.135049684,0.195121951,0.269196025,0.832429991,0.895212285,0.919602529,0.93495935,0.961156278,0.974254743,0.977868112,0.983288166,0.999096658,0.999096658,0.999096658,1.00E+00,1.00E+00,1,1,1,1
"""20-40""",20:00,TRUE,0.143920596,0.20719603,0.276674938,0.837055418,0.896195203,0.923076923,0.935070306,0.963606286,0.974772539,0.980148883,0.986352357,0.997105045,0.997105045,0.99834574,0.99917287,1,1,1,1,1
"""20-40""",21:00,TRUE,0.132321955,0.199747155,0.265486726,0.828487147,0.8988622,0.918668352,0.938053097,0.966708807,0.977665402,0.984407922,0.988621997,0.999157185,0.999157185,1.00E+00,1.00E+00,1,1,1,1,1
"""20-40""",22:00,TRUE,0.127606339,0.202668891,0.261050876,0.834862385,0.904920767,0.927022519,0.945788157,0.967889908,0.977481234,0.98498749,0.987906589,0.997080901,0.997080901,0.998748957,9.99E-01,1,1,1,1,1
"""20-40""",23:00,TRUE,0.125773994,0.196981424,0.267414861,0.815789474,0.889318885,0.915634675,0.933823529,0.960913313,0.973684211,0.982198142,0.988003096,0.997291022,0.997291022,0.999226006,1.00E+00,1.00E+00,1,1,1,1
"""80-100""",0:00,FALSE,0.022874407,0.026183283,0.02675874,0.036109912,0.076248022,0.114659761,0.150050352,0.207164437,0.262983743,0.316213494,0.384836714,0.443533305,0.478348439,0.515896993,0.583513164,0.904618041,0.976981729,0.984606531,0.997122716,1
"""80-100""",1:00,FALSE,0.022708275,0.025355252,0.02591251,0.031206464,0.074115352,0.108804681,0.144747841,0.200055726,0.250487601,0.303705768,0.37141265,0.43480078,0.473251602,0.51156311,0.582195598,0.906101978,0.979381443,0.986347172,0.996517136,1
"""80-100""",2:00,FALSE,0.019649722,0.023779012,2.42E-02,0.031610423,0.068774028,0.101523565,0.135127438,0.185390859,0.236081447,0.292182828,0.358393849,0.420902748,0.457212018,0.496653852,0.568560444,0.908158906,0.978783995,0.987184964,0.995870711,1
"""80-100""",3:00,FALSE,0.023058614,0.027670336,0.028265397,0.03570366,0.070365963,0.100416543,0.133739958,0.182981256,0.231627492,0.28429039,0.354210057,0.420856888,0.457453139,0.495090747,0.567688188,0.900922345,0.977685213,0.986462362,0.995239512,1
"""80-100""",4:00,FALSE,0.025218967,0.029296285,0.030051344,0.036846874,0.065539112,0.094684385,0.125339777,0.171096346,0.217607973,0.26744186,0.33449109,0.395952884,0.432497735,0.472515856,0.550437934,0.900785261,0.97795228,0.985955905,0.995922682,1
"""80-100""",5:00,FALSE,0.02080891,0.0235932,2.39E-02,0.029161782,0.071512309,0.104630715,0.139067995,0.190797186,0.243991794,0.296893318,0.365767878,0.430539273,0.467614302,0.508792497,0.58426143,0.907092614,0.979923798,0.985932005,0.996629543,1
"""80-100""",6:00,FALSE,0.021887016,0.026323573,0.026915114,0.034309376,0.071132801,0.10751257,0.14389234,0.195652174,0.250073943,0.304052056,0.373262348,0.430641822,0.464063886,0.506506951,0.57675244,0.903430938,0.975598935,0.983436853,0.995267672,1
"""80-100""",7:00,FALSE,0.019690577,0.024535084,0.025316456,0.033442725,0.0806376,0.122519144,0.165650883,0.226910455,0.286763557,0.343647445,0.415377403,0.481950305,0.516486951,0.55571183,0.619159244,0.915924363,0.980309423,0.986872949,0.995624316,1
"""80-100""",8:00,FALSE,0.019757521,0.022601407,2.31E-02,0.027690465,0.06705583,0.099985032,0.134560695,0.184553211,0.235743152,0.287681485,0.358179913,0.417602155,0.450980392,0.487202515,0.561592576,0.900613681,0.97515342,0.984732824,0.995210298,1
"""80-100""",9:00,FALSE,0.023098202,0.027385892,0.028077455,0.034993084,0.065006916,0.098478562,0.12724758,0.172337483,0.217012448,0.262655602,0.331396957,0.386998617,0.427109267,0.466943292,0.544536653,0.89571231,0.971507607,0.981466113,0.993914246,1
"""80-100""",10:00,FALSE,0.022209061,0.026206692,0.026946994,0.033313592,0.055522653,0.0796565,0.103938407,0.143026355,0.180189517,0.227864969,0.295232455,0.354456618,0.39857862,0.441812259,0.525170269,0.895469351,0.973053006,0.981492449,0.993781463,1
"""80-100""",11:00,FALSE,0.024044147,0.027854421,0.028642754,0.032453029,0.055577454,0.078307713,0.102483248,0.140717383,0.17973985,0.226251478,0.294836421,0.357246091,0.403232164,0.452371567,0.537905663,0.8934437,0.970700302,0.980554461,0.994218894,1
"""80-100""",12:00,FALSE,0.028540066,0.031284303,0.03251921,0.037047201,0.060098793,0.082601537,0.107299671,0.142974753,0.181531284,0.225713502,0.294868277,0.361416026,0.409302964,0.454994512,0.538556531,0.894621295,0.972008782,0.981339188,0.993276619,1
"""80-100""",13:00,FALSE,0.025963489,0.029344151,0.030290737,0.035564571,0.06112238,0.085057471,0.109398242,0.150777552,0.197160243,0.251521298,0.326301555,0.395943205,0.438945233,0.485192698,0.573089926,0.902772143,0.976470588,0.983231913,0.994455713,1
"""80-100""",14:00,FALSE,0.024012158,0.02674772,0.028267477,0.036778116,0.069604863,0.096048632,0.122796353,0.165045593,0.214589666,0.267325228,0.356231003,0.431610942,0.475227964,0.522036474,0.604407295,0.911094225,0.976595745,0.984042553,0.995288754,1
"""80-100""",15:00,FALSE,0.020852085,0.0240024,0.024752475,0.03270327,0.066306631,0.096459646,0.126762676,0.173867387,0.222472247,0.280828083,0.366036604,0.440744074,0.495349535,0.540654065,0.620162016,0.917041704,0.976147615,0.98229823,0.995049505,1
"""80-100""",16:00,FALSE,0.022248244,0.025907494,0.027224824,0.033665105,0.06206089,0.090163934,0.115632319,0.158811475,0.205942623,0.265661593,0.336797424,0.405591335,0.452868852,0.49868267,0.584309133,0.908811475,0.974970726,0.981264637,0.994145199,1
"""80-100""",17:00,FALSE,0.020710059,0.024744486,0.025820334,0.034965035,0.061188811,0.094136633,0.12345347,0.167966649,0.217724583,0.279316837,0.357450242,0.430473373,0.479693384,0.520037655,0.603550296,0.91218397,0.977945132,0.98359333,0.995024207,1
"""80-100""",18:00,FALSE,0.022373265,0.026621354,0.028320589,0.034975927,0.058623619,0.091758709,0.121920136,0.169640329,0.219484565,0.27598414,0.350042481,0.415179836,0.455536675,0.495893515,0.575332767,0.9038516,0.972812234,0.98173322,0.994335882,1
"""80-100""",19:00,FALSE,0.022002821,0.025811001,0.027926657,0.035119887,0.067277856,0.103102962,0.137376587,0.186882934,0.233850494,0.291960508,0.359802539,0.430042313,0.472496474,0.508744711,0.584626234,0.906770099,0.978279267,0.984626234,0.995204513,1
